cgpa,placement_exam_marks,placed
6.97,67.0,0
7.33,42.0,1
6.14,38.0,0
8.25,73.0,1
6.42,60.0,0
7.57,78.0,1
7.17,69.0,0
9.08,100.0,1
5.27,0.0,0
8.08,55.0,1
6.22,7.0,0
8.54,100.0,1
6.85,65.0,0
7.93,89.0,1
5.51,0.0,0
8.86,100.0,1
5.82,18.0,0
6.99,30.0,1
6.60,24.0,0
8.47,76.0,1
5.16,0.0,0
7.52,51.0,1
6.79,55.0,0
7.92,63.0,1
6.94,66.0,0
7.26,40.0,1
6.20,41.0,0
8.20,70.0,1
6.07,13.0,0
7.13,35.0,1
6.69,25.0,0
8.55,80.0,1
5.83,33.0,0
8.07,97.0,1
6.90,61.0,0
8.48,100.0,1
6.23,7.0,0
7.37,41.0,1
5.56,0.0,0
8.32,73.0,1
6.37,63.0,0
7.54,78.0,1
6.63,23.0,0
8.44,76.0,1
5.87,32.0,0
8.13,99.0,1
6.52,56.0,0
7.86,59.0,1
6.98,68.0,0
7.32,41.0,1
6.15,39.0,0
8.24,72.0,1
6.43,61.0,0
7.58,79.0,1
7.18,70.0,0
9.09,100.0,1
5.26,0.0,0
8.09,54.0,1
6.21,6.0,0
8.55,100.0,1
6.86,66.0,0
7.94,90.0,1
5.50,0.0,0
8.87,100.0,1
5.81,17.0,0
6.98,29.0,1
6.59,23.0,0
8.46,75.0,1
5.15,0.0,0
7.51,50.0,1
6.80,56.0,0
7.91,62.0,1
6.95,67.0,0
7.25,39.0,1
6.21,42.0,0
8.19,69.0,1
6.06,12.0,0
7.12,34.0,1
6.68,24.0,0
8.54,79.0,1
5.84,34.0,0
8.08,98.0,1
6.91,62.0,0
8.49,100.0,1
6.22,6.0,0
7.36,40.0,1
5.55,0.0,0
8.31,72.0,1
6.38,64.0,0
7.55,79.0,1
6.62,22.0,0
8.43,75.0,1
5.88,33.0,0
8.14,100.0,1
6.53,57.0,0
7.85,58.0,1
6.99,69.0,0
7.31,40.0,1
6.16,40.0,0
8.23,71.0,1
6.44,62.0,0
7.59,80.0,1
7.19,71.0,0
9.10,100.0,1
5.25,0.0,0
8.10,53.0,1
6.20,5.0,0
8.56,100.0,1
6.87,67.0,0
7.95,91.0,1
5.49,0.0,0
8.88,100.0,1
5.80,16.0,0
6.97,28.0,1
6.58,22.0,0
8.45,74.0,1
5.14,0.0,0
7.50,49.0,1
6.81,57.0,0
7.90,61.0,1
6.96,68.0,0
7.24,38.0,1
6.22,43.0,0
8.18,68.0,1
6.05,11.0,0
7.11,33.0,1
6.67,23.0,0
8.53,78.0,1
5.85,35.0,0
8.09,99.0,1
6.92,63.0,0
8.50,100.0,1
6.21,5.0,0
7.35,39.0,1
5.54,0.0,0
8.30,71.0,1
6.39,65.0,0
7.56,80.0,1
6.61,21.0,0
8.42,74.0,1
5.89,34.0,0
8.15,100.0,1
6.54,58.0,0
7.84,57.0,1
7.00,70.0,0
7.30,39.0,1
6.17,41.0,0
8.22,70.0,1
6.45,63.0,0
7.60,81.0,1
7.20,72.0,0
9.11,100.0,1
5.24,0.0,0
8.11,52.0,1
6.19,4.0,0
8.57,100.0,1
6.88,68.0,0
7.96,92.0,1
5.48,0.0,0
8.89,100.0,1
5.79,15.0,0
6.96,27.0,1
6.57,21.0,0
8.44,73.0,1
5.13,0.0,0
7.49,48.0,1
6.82,58.0,0
7.89,60.0,1
6.97,69.0,0
7.23,37.0,1
6.23,44.0,0
8.17,67.0,1
6.04,10.0,0
7.10,32.0,1
6.66,22.0,0
8.52,77.0,1
5.86,36.0,0
8.10,100.0,1
6.93,64.0,0
8.51,100.0,1
6.20,4.0,0
7.34,38.0,1
5.53,0.0,0
8.29,70.0,1
6.40,66.0,0
7.57,81.0,1
6.60,20.0,0
8.41,73.0,1
5.90,35.0,0
8.16,100.0,1
6.55,59.0,0
7.83,56.0,1
7.01,71.0,0
7.29,38.0,1
6.18,42.0,0
8.21,69.0,1
6.46,64.0,0
7.61,82.0,1
7.21,73.0,0
9.12,100.0,1
5.23,0.0,0
8.12,51.0,1
6.18,3.0,0
8.58,100.0,1
6.89,69.0,0
7.97,93.0,1
5.47,0.0,0
8.90,100.0,1
5.78,14.0,0
6.95,26.0,1
6.56,20.0,0
8.43,72.0,1
5.12,0.0,0
7.48,47.0,1
6.83,59.0,0
7.88,59.0,1
6.98,70.0,0
7.22,36.0,1
6.24,45.0,0
8.16,66.0,1
6.03,9.0,0
7.09,31.0,1
6.65,21.0,0
8.51,76.0,1
5.87,37.0,0
8.11,100.0,1
6.94,65.0,0
8.52,100.0,1
6.19,3.0,0
7.33,37.0,1
5.52,0.0,0
8.28,69.0,1
6.41,67.0,0
7.58,82.0,1
6.59,19.0,0
8.40,72.0,1
5.91,36.0,0
8.17,100.0,1
6.56,60.0,0
7.82,55.0,1
7.02,72.0,0
